id,date,business_line,product_line,region,loan_type,average_competition_interest_rate,average_funding_interest_rate,interbank_rate
0,2017-03-31,Personal Banking,Loans,Denmark,Mortgages,0.0017146249999999998,0.0015587499999999998,0.0012469999999999998
1,2017-06-30,Personal Banking,Loans,Denmark,Mortgages,0.0034292499999999996,0.0031174999999999996,0.0024939999999999997
2,2017-09-30,Personal Banking,Loans,Denmark,Mortgages,0.005143874999999999,0.00467625,0.0037409999999999995
3,2017-12-31,Personal Banking,Loans,Denmark,Mortgages,0.006858499999999999,0.006234999999999999,0.004987999999999999
4,2018-03-31,Personal Banking,Loans,Denmark,Mortgages,0.0017146249999999998,0.0012469999999999998,0.0012469999999999998
5,2018-06-30,Personal Banking,Loans,Denmark,Mortgages,0.0034292499999999996,0.0024939999999999997,0.0024939999999999997
6,2018-09-30,Personal Banking,Loans,Denmark,Mortgages,0.005143874999999999,0.0037409999999999995,0.0037409999999999995
7,2018-12-31,Personal Banking,Loans,Denmark,Mortgages,0.006858499999999999,0.004987999999999999,0.004987999999999999
8,2019-03-31,Personal Banking,Loans,Denmark,Mortgages,0.001091125,0.0009352499999999999,0.0006234999999999999
9,2019-06-30,Personal Banking,Loans,Denmark,Mortgages,0.00218225,0.0018704999999999998,0.0012469999999999998
10,2019-09-30,Personal Banking,Loans,Denmark,Mortgages,0.0032733750000000002,0.0028057499999999997,0.0018704999999999998
11,2019-12-31,Personal Banking,Loans,Denmark,Mortgages,0.0043645,0.0037409999999999995,0.0024939999999999997
12,2020-03-31,Personal Banking,Loans,Denmark,Mortgages,0.0014028749999999998,0.0010911249999999996,0.0009352499999999999
13,2020-06-30,Personal Banking,Loans,Denmark,Mortgages,0.0028057499999999997,0.0021822499999999993,0.0018704999999999998
14,2020-09-30,Personal Banking,Loans,Denmark,Mortgages,0.004208625,0.003273374999999999,0.0028057499999999997
15,2020-12-31,Personal Banking,Loans,Denmark,Mortgages,0.005611499999999999,0.004364499999999999,0.0037409999999999995
16,2017-03-31,Personal Banking,Loans,Finland,Mortgages,0.0010642499999999999,0.0009674999999999999,0.000774
17,2017-06-30,Personal Banking,Loans,Finland,Mortgages,0.0021284999999999997,0.0019349999999999999,0.001548
18,2017-09-30,Personal Banking,Loans,Finland,Mortgages,0.0031927499999999994,0.0029024999999999997,0.002322
19,2017-12-31,Personal Banking,Loans,Finland,Mortgages,0.0042569999999999995,0.0038699999999999997,0.003096
20,2018-03-31,Personal Banking,Loans,Finland,Mortgages,0.0010642499999999999,0.000774,0.000774
21,2018-06-30,Personal Banking,Loans,Finland,Mortgages,0.0021284999999999997,0.001548,0.001548
22,2018-09-30,Personal Banking,Loans,Finland,Mortgages,0.0031927499999999994,0.002322,0.002322
23,2018-12-31,Personal Banking,Loans,Finland,Mortgages,0.0042569999999999995,0.003096,0.003096
24,2019-03-31,Personal Banking,Loans,Finland,Mortgages,0.00067725,0.0005805,0.000387
25,2019-06-30,Personal Banking,Loans,Finland,Mortgages,0.0013545,0.001161,0.000774
26,2019-09-30,Personal Banking,Loans,Finland,Mortgages,0.00203175,0.0017415,0.001161
27,2019-12-31,Personal Banking,Loans,Finland,Mortgages,0.002709,0.002322,0.001548
28,2020-03-31,Personal Banking,Loans,Finland,Mortgages,0.0008707499999999999,0.0006772499999999999,0.0005805
29,2020-06-30,Personal Banking,Loans,Finland,Mortgages,0.0017414999999999998,0.0013544999999999998,0.001161
