id,date,business_line,product_line,region,loan_type,average_earner_interest_rate,average_penalty_interest_rate,average_subsidies_rate,interbank_rate
0,2017-03-31,Personal Banking,Loans,Denmark,Mortgages,0.0026498749999999995,0.006234999999999999,9.3525e-05,0.0012469999999999998
1,2017-06-30,Personal Banking,Loans,Denmark,Mortgages,0.005299749999999999,0.012469999999999998,0.00018705,0.0024939999999999997
2,2017-09-30,Personal Banking,Loans,Denmark,Mortgages,0.007949624999999998,0.018705,0.000280575,0.0037409999999999995
3,2017-12-31,Personal Banking,Loans,Denmark,Mortgages,0.010599499999999998,0.024939999999999997,0.0003741,0.004987999999999999
4,2018-03-31,Personal Banking,Loans,Denmark,Mortgages,0.0026498749999999995,0.006234999999999999,6.235e-05,0.0012469999999999998
5,2018-06-30,Personal Banking,Loans,Denmark,Mortgages,0.005299749999999999,0.012469999999999998,0.0001247,0.0024939999999999997
6,2018-09-30,Personal Banking,Loans,Denmark,Mortgages,0.007949624999999998,0.018705,0.00018705,0.0037409999999999995
7,2018-12-31,Personal Banking,Loans,Denmark,Mortgages,0.010599499999999998,0.024939999999999997,0.0002494,0.004987999999999999
8,2019-03-31,Personal Banking,Loans,Denmark,Mortgages,0.002026375,0.004987999999999999,4.988e-05,0.0006234999999999999
9,2019-06-30,Personal Banking,Loans,Denmark,Mortgages,0.00405275,0.009975999999999999,9.976e-05,0.0012469999999999998
10,2019-09-30,Personal Banking,Loans,Denmark,Mortgages,0.0060791249999999995,0.014963999999999998,0.00014963999999999998,0.0018704999999999998
11,2019-12-31,Personal Banking,Loans,Denmark,Mortgages,0.0081055,0.019951999999999998,0.00019952,0.0024939999999999997
12,2020-03-31,Personal Banking,Loans,Denmark,Mortgages,0.002338125,0.005611499999999999,6.235e-05,0.0009352499999999999
13,2020-06-30,Personal Banking,Loans,Denmark,Mortgages,0.00467625,0.011222999999999999,0.0001247,0.0018704999999999998
14,2020-09-30,Personal Banking,Loans,Denmark,Mortgages,0.007014375,0.0168345,0.00018705,0.0028057499999999997
15,2020-12-31,Personal Banking,Loans,Denmark,Mortgages,0.0093525,0.022445999999999997,0.0002494,0.0037409999999999995
16,2017-03-31,Personal Banking,Loans,Finland,Mortgages,0.0016447499999999997,0.0038699999999999997,5.805e-05,0.000774
17,2017-06-30,Personal Banking,Loans,Finland,Mortgages,0.0032894999999999995,0.0077399999999999995,0.0001161,0.001548
18,2017-09-30,Personal Banking,Loans,Finland,Mortgages,0.004934249999999999,0.011609999999999999,0.00017415,0.002322
19,2017-12-31,Personal Banking,Loans,Finland,Mortgages,0.006578999999999999,0.015479999999999999,0.0002322,0.003096
20,2018-03-31,Personal Banking,Loans,Finland,Mortgages,0.0016447499999999997,0.0038699999999999997,3.87e-05,0.000774
21,2018-06-30,Personal Banking,Loans,Finland,Mortgages,0.0032894999999999995,0.0077399999999999995,7.74e-05,0.001548
